iterCounter, dimersInMT, activeDimersInMT, inactiveDimersInMT, activeDimersFree,inactiveDimersFree, longestProtoFilament, lengthOfMT, totalGTPs, activeGTPs,inactiveGTPs, mtRepresentation, DeHydro Katanins, Hydro Katanins, Bonded Katanins
1008,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1029,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

1050,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1071,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1092,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1113,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1134,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

1155,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1176,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1197,12,0,12,0,488,0,0,500,0,500,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1218,12,0,12,5,483,0,0,495,20,475,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1239,12,0,12,18,470,0,0,482,44,438,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

1260,12,0,12,30,458,0,0,470,76,394,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1281,12,0,12,58,430,0,0,442,79,363,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1302,12,0,12,77,411,0,0,423,88,335,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1323,12,0,12,102,386,0,0,397,103,294,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1344,12,0,12,125,363,0,0,375,108,267,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

1365,13,1,12,149,338,0,0,349,105,244,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1386,13,1,12,172,315,0,0,327,108,219,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1407,13,1,12,193,294,0,0,305,109,196,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1428,13,1,12,203,284,0,0,295,120,175,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1449,13,1,12,217,270,0,0,282,129,153,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

1470,13,1,12,227,260,0,0,271,133,138,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1491,13,1,12,235,252,0,0,264,143,121,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1512,13,1,12,248,239,0,0,251,132,119,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1533,13,1,12,248,239,0,0,250,110,140,GAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1554,13,0,13,241,246,0,0,257,100,157,GOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

1575,14,1,13,231,255,0,0,266,87,179,GOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1596,14,1,13,225,261,0,0,273,73,200,GOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1617,13,1,12,220,267,0,0,278,59,219,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1638,13,1,12,216,271,0,0,283,50,233,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1659,13,1,12,198,289,0,0,300,45,255,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

1680,13,0,13,186,301,0,0,313,49,264,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1701,13,0,13,181,306,0,0,318,42,276,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1722,14,1,13,172,314,0,0,326,47,279,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1743,14,1,13,169,317,0,0,329,45,284,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1764,14,1,13,146,340,0,0,352,46,306,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

1785,14,1,13,144,342,0,0,353,43,310,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1806,14,1,13,135,351,0,0,361,43,318,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1827,14,1,13,132,354,0,0,366,46,320,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGAXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1848,14,0,14,131,355,0,0,367,45,322,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1869,14,0,14,124,362,0,0,372,58,314,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

1890,14,0,14,125,361,0,0,371,62,309,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1911,14,0,14,132,354,0,0,366,64,302,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1932,14,0,14,125,361,0,0,369,62,307,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1953,14,0,14,129,357,0,0,369,70,299,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0
1974,14,0,14,140,346,0,0,358,67,291,GXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGOXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXXGXXXXXXXXXXXXXXXXXXX,0,20,0

